################################
#        Cloaking rules        #
################################

# For https://github.com/sevcator/zapret-pocket <3

# immalware hosts
a.claude.ai 45.155.204.190
account.jetbrains.com 37.230.192.51
=accounts.scdn.co 45.155.204.190
=accounts.spotify.com 45.155.204.190
=accounts.supercell.com 103.27.157.38
=aet.spotify.com 45.155.204.190
=aisandbox-pa.googleapis.com 62.133.62.97
=aistudio.google.com 62.133.62.97
=aitestkitchen.withgoogle.com 62.133.62.97
=alkalimakersuite-pa.clients6.google.com 62.133.62.97
anthropic.com 45.155.204.190
api-global.squareup.com 45.155.204.190
=api-partner.spotify.com 45.155.204.190
api.manus.im 45.155.204.190
=api.spotify.com 37.230.192.51
=assistant-s3-pa.googleapis.com 62.133.62.97
auth0.openai.com 37.230.192.51
autodesk.com 37.230.192.51
broadcom.com 45.155.204.190
=builds.parsec.app 45.155.204.190
canva.com 45.155.204.190
=cdn.id.supercell.com 103.27.157.38
=cdn.oaistatic.com 45.155.204.190
cdn.platform.openai.com 37.230.192.51
chatgpt.com 45.155.204.190
checkout.www.deepl.com 37.230.192.51
=clashofclans.inbox.supercell.com 103.27.157.38
claude.ai 37.230.192.51
claude.com 37.230.192.51
clearance.deepl.com 37.230.192.51
codeium.com 45.155.204.190
=copilot.microsoft.com 45.155.204.190
deepl.com 45.155.204.190
dell.com 45.155.204.190
developers.openai.com 103.27.157.38
dyson.com 45.155.204.190
dyson.fr 103.27.157.38
=edgeservices.bing.com 37.230.192.51
elevenlabs.io 45.155.204.190
elevenreader.io 45.155.204.190
elgato.com 45.155.204.190
=encore.scdn.co 45.155.204.190
=files.oaiusercontent.com 45.155.204.190
framer.com 45.155.204.190
frontend-api-v3.pump.fun 45.155.204.190
=game-assets.brawlstarsgame.com 103.27.157.38
=game-assets.clashofclans.com 103.27.157.38
=game-assets.clashroyaleapp.com 103.27.157.38
=game.brawlstarsgame.com 185.246.223.127
=game.clashroyaleapp.com 62.133.62.97
=gamea.clashofclans.com 193.23.209.189
=gemini.google.com 62.133.62.97
=generativelanguage.googleapis.com 62.133.62.97
=gew1-dealer.spotify.com 45.155.204.190
=gew1-spclient.spotify.com 45.155.204.190
grok.com 45.155.204.190
guidedhacking.com 45.155.204.190
images.pump.fun 45.155.204.190
intel.com 45.155.204.190
jetbrains.ai 37.230.192.51
jetbrains.com 45.155.204.190
=jules.google.com 62.133.62.97
=labs.google 62.133.62.97
linear.app 45.155.204.190
=login5.spotify.com 45.155.204.190
manus.im 37.230.192.51
marketplace.windsurf.com 45.155.204.190
mchost.guru 45.155.204.190
mocogame.com 62.133.62.97
=notebooklm.google.com 62.133.62.97
notion.com 45.155.204.190
notion.so 45.155.204.190
ntc.party 130.255.77.28
nvidia.com 45.155.204.190
=o.pki.goog 62.133.62.97
onetrust.com 45.155.204.190
=open.spotify.com 37.230.192.51
openai.com 45.155.204.190
ott.deepl.com 37.230.192.51
patreon.com 185.246.223.127
=proactivebackend-pa.googleapis.com 62.133.62.97
pump.fun 37.230.192.51
qwant.com 37.230.192.51
=rewards.bing.com 45.155.204.190
=robinfrontend-pa.googleapis.com 62.133.62.97
rutor.info 172.64.33.155
=sdmntpritalynorth.oaiusercontent.com 45.155.204.190
=sdmntprnortheu.oaiusercontent.com 45.155.204.190
=sdmntprpolandcentral.oaiusercontent.com 45.155.204.190
=sdmntprukwest.oaiusercontent.com 45.155.204.190
=security.id.supercell.com 103.27.157.38
=spclient.wg.spotify.com 45.155.204.190
squadbustersgame.com 108.61.167.26
squareup.com 37.230.192.51
=stitch.withgoogle.com 62.133.62.97
=store.supercell.com 103.27.157.38
swap-api.pump.fun 45.155.204.190
=sydney.bing.com 37.230.192.51
tailscale.com 103.27.157.38
tidal.com 103.27.157.38
trae.ai 45.155.204.190
tria.ge 37.230.192.51
truthsocial.com 45.155.204.190
=usher.ttvnw.net 45.155.204.190
videos.openai.com 37.230.192.51
voice-proxy.www.deepl.com 37.230.192.51
=web.archive.org 37.230.192.51
=webchannel-alkalimakersuite-pa.clients6.google.com 62.133.62.97
windsurf.com 185.246.223.127
=www-growth.scdn.co 45.155.204.190
www.autodesk.com 45.155.204.190
www.canva.com 103.27.157.38
=www.spotify.com 45.155.204.190
www2.deepl.com 37.230.192.51
x.ai 45.155.204.190

# Flowseal hosts
discord.com 162.159.138.232
t.me 149.154.167.220
telegram.dog 149.154.167.220
telegram.me 149.154.167.220
telegram.org 149.154.167.220
telegram.space 149.154.167.220
telesco.pe 149.154.167.220
tg.dev 149.154.167.220
updates.discord.com 162.159.128.233
updates.discord.com 162.159.135.232
updates.discord.com 162.159.137.232
